Date,Initial_Stock,Production,Consumption,Stock_Increase,Stock_Decrease,End_Stock
2023-01-01,952,235,230,2,3,956
2023-01-02,658,207,104,46,31,776
2023-01-03,781,245,175,36,40,847
2023-01-04,828,297,203,60,34,948
2023-01-05,547,122,65,46,15,635
2023-01-06,657,200,157,9,31,678
2023-01-07,516,212,234,10,45,459
2023-01-08,803,217,127,21,16,898
2023-01-09,851,164,176,45,5,879
2023-01-10,990,260,108,79,26,1195
2023-01-11,726,164,240,58,12,696
2023-01-12,510,269,83,46,1,741
2023-01-13,708,184,214,83,4,757
2023-01-14,665,137,185,2,34,585
2023-01-15,516,126,69,27,13,587
2023-01-16,576,147,247,93,7,562
2023-01-17,993,282,176,43,32,1110
2023-01-18,551,104,116,51,31,559
2023-01-19,828,173,78,79,13,989
2023-01-20,712,248,237,62,32,753
2023-01-21,894,210,94,88,30,1068
2023-01-22,686,122,87,46,10,757
2023-01-23,953,146,126,27,8,992
2023-01-24,672,212,118,23,9,780
2023-01-25,953,279,197,72,12,1095
2023-01-26,621,294,66,63,9,903
2023-01-27,553,140,178,9,5,519
2023-01-28,707,248,183,0,36,736
2023-01-29,846,215,222,58,6,891
2023-01-30,648,203,191,92,34,718
2023-01-31,525,226,120,67,36,662
2023-02-01,999,140,181,77,40,995
2023-02-02,942,234,57,78,47,1150
2023-02-03,594,100,80,57,12,659
2023-02-04,779,255,210,6,46,784
2023-02-05,859,245,99,4,35,974
2023-02-06,723,105,156,1,39,634
2023-02-07,761,299,164,37,19,914
2023-02-08,964,185,152,98,30,1065
2023-02-09,503,270,244,24,29,524
2023-02-10,656,265,96,66,34,857
2023-02-11,678,272,173,78,38,817
2023-02-12,610,174,88,45,23,718
2023-02-13,826,179,159,60,13,893
2023-02-14,603,173,69,34,41,700
2023-02-15,707,116,114,80,26,763
2023-02-16,685,146,200,82,47,666
2023-02-17,519,121,217,73,15,481
2023-02-18,877,174,245,8,15,799
2023-02-19,583,244,76,27,12,766
2023-02-20,643,173,156,20,29,651
2023-02-21,578,289,89,17,37,758
2023-02-22,740,105,67,87,11,854
2023-02-23,893,285,172,57,2,1061
2023-02-24,936,265,120,48,6,1123
2023-02-25,679,257,213,48,36,735
2023-02-26,788,198,122,21,47,838
2023-02-27,727,230,215,67,47,762
2023-02-28,773,155,96,24,37,819
2023-03-01,863,160,195,59,43,844
2023-03-02,775,209,66,13,25,906
